[openclaw] Building TypeScript (dist is stale).
[34mℹ[39m tsdown [2mv0.20.3[22m powered by rolldown [2mv1.0.0-rc.3[22m
[34mℹ[39m config file: [4m/Users/fedorovstas/Projects/YandexAgetn/tsdown.config.ts[24m 
[34mℹ[39m entry: [34msrc/index.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/entry.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/infra/warning-filter.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/plugin-sdk/index.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/extensionAPI.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/hooks/llm-slug-generator.ts, src/hooks/bundled/boot-md/handler.ts, src/hooks/bundled/command-logger/handler.ts, src/hooks/bundled/session-memory/handler.ts, src/hooks/bundled/soul-evil/handler.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m Build start
[34mℹ[39m [2mdist/[22m[1mwarning-filter.js[22m  [2m1.74 kB[22m [2m│ gzip: 0.65 kB[22m
[34mℹ[39m 1 files, total: 1.74 kB
[32m✔[39m Build complete in [32m147ms[39m
[34mℹ[39m [2mdist/plugin-sdk/[22m[1mindex.js[22m                        [2m842.84 kB[22m [2m│ gzip: 184.10 kB[22m
[34mℹ[39m [2mdist/[22mtranscript-events-BrkSiEN9.js     [2m   0.59 kB[22m [2m│ gzip:  0.29 kB[22m
[34mℹ[39m [2mdist/[22mrolldown-runtime-Cbj13DAv.js      [2m   0.42 kB[22m [2m│ gzip:  0.28 kB[22m
[34mℹ[39m 23 files, total: 3546.02 kB
[32m✔[39m Build complete in [32m549ms[39m
[34mℹ[39m [2mdist/[22m[1mbundled/boot-md/handler.js[22m         [2m  31.96 kB[22m [2m│ gzip:  8.25 kB[22m
[34mℹ[39m [2mdist/[22m[1mbundled/soul-evil/handler.js[22m       [2m   6.87 kB[22m [2m│ gzip:  2.27 kB[22m
[34mℹ[39m [2mdist/[22m[1mbundled/session-memory/handler.js[22m  [2m   5.41 kB[22m [2m│ gzip:  2.07 kB[22m
[34mℹ[39m [2mdist/[22m[1mllm-slug-generator.js[22m              [2m   2.61 kB[22m [2m│ gzip:  1.22 kB[22m
[34mℹ[39m [2mdist/[22m[1mbundled/command-logger/handler.js[22m  [2m   1.52 kB[22m [2m│ gzip:  0.75 kB[22m
[34mℹ[39m [2mdist/[22mpi-embedded-BG1AM8L4.js            [2m2428.86 kB[22m
[34mℹ[39m [2mdist/[22mpi-embedded-helpers-U2ENF-vG.js    [2m 306.77 kB[22m [2m│ gzip: 68.06 kB[22m
[34mℹ[39m [2mdist/[22mconfig-DssMzgXt.js                 [2m 205.53 kB[22m [2m│ gzip: 40.66 kB[22m
[34mℹ[39m [2mdist/[22mmanager-DM_QdSUV.js                [2m 119.36 kB[22m [2m│ gzip: 24.96 kB[22m
[34mℹ[39m [2mdist/[22mmodel-auth-SZQ9GSFA.js             [2m  94.38 kB[22m [2m│ gzip: 21.33 kB[22m
[34mℹ[39m [2mdist/[22mdeliver-DlDjAlhm.js                [2m  85.22 kB[22m [2m│ gzip: 21.33 kB[22m
[34mℹ[39m [2mdist/[22mchrome-UrBfjc6F.js                 [2m  63.35 kB[22m [2m│ gzip: 16.33 kB[22m
[34mℹ[39m [2mdist/[22mpw-ai-C9e4lsYZ.js                  [2m  61.48 kB[22m [2m│ gzip: 14.38 kB[22m
[34mℹ[39m [2mdist/[22mimage-jnGmeGYL.js                  [2m  38.58 kB[22m [2m│ gzip: 10.12 kB[22m
[34mℹ[39m [2mdist/[22mqmd-manager-Bs18wYIN.js            [2m  22.83 kB[22m [2m│ gzip:  6.63 kB[22m
[34mℹ[39m [2mdist/[22mexec-CijMSZd9.js                   [2m  22.56 kB[22m [2m│ gzip:  6.82 kB[22m
[34mℹ[39m [2mdist/[22mlogin-qr-DxwM3Wcw.js               [2m  16.61 kB[22m [2m│ gzip:  5.49 kB[22m
[34mℹ[39m [2mdist/[22magent-scope-3Vx285VQ.js            [2m  15.85 kB[22m [2m│ gzip:  4.03 kB[22m
[34mℹ[39m [2mdist/[22mutils-dp_OM900.js                  [2m  15.75 kB[22m [2m│ gzip:  5.32 kB[22m
[34mℹ[39m [2mdist/[22msqlite-BrQ9tw8B.js                 [2m  11.87 kB[22m [2m│ gzip:  3.80 kB[22m
[34mℹ[39m [2mdist/[22mpaths-BZtyHNCi.js                  [2m   8.32 kB[22m [2m│ gzip:  2.25 kB[22m
[34mℹ[39m [2mdist/[22msession-key-nXYQSv-a.js            [2m   7.01 kB[22m [2m│ gzip:  1.76 kB[22m
[34mℹ[39m [2mdist/[22mdate-time-c6HTX6IW.js              [2m   6.44 kB[22m [2m│ gzip:  2.34 kB[22m
[34mℹ[39m [2mdist/[22mgithub-copilot-token-C9IJh2Pn.js   [2m   3.97 kB[22m [2m│ gzip:  1.55 kB[22m
[34mℹ[39m [2mdist/[22mredact-BOIof271.js                 [2m   3.51 kB[22m [2m│ gzip:  1.40 kB[22m
[34mℹ[39m [2mdist/[22mfrontmatter-xwTm0734.js            [2m   3.03 kB[22m [2m│ gzip:  1.03 kB[22m
[34mℹ[39m [2mdist/[22mpaths-MnZaxqPw.js                  [2m   2.36 kB[22m [2m│ gzip:  0.78 kB[22m
[34mℹ[39m [2mdist/[22mcommand-format-BUxhT1xL.js         [2m   1.93 kB[22m [2m│ gzip:  0.74 kB[22m
[34mℹ[39m [2mdist/[22merrors-D3tYRJWG.js                 [2m   1.09 kB[22m [2m│ gzip:  0.47 kB[22m
[34mℹ[39m [2mdist/[22mparse-duration-De_tAQSe.js         [2m   1.01 kB[22m [2m│ gzip:  0.50 kB[22m
[34mℹ[39m [2mdist/[22mboolean-M-esQJt6.js                [2m   0.86 kB[22m [2m│ gzip:  0.38 kB[22m
[34mℹ[39m [2mdist/[22mpi-model-discovery-DzFOAbQt.js     [2m   0.84 kB[22m [2m│ gzip:  0.37 kB[22m
[34mℹ[39m [2mdist/[22mtranscript-events-BlIONGVn.js      [2m   0.59 kB[22m [2m│ gzip:  0.29 kB[22m
[34mℹ[39m [2mdist/[22mrolldown-runtime-Cbj13DAv.js       [2m   0.42 kB[22m [2m│ gzip:  0.28 kB[22m
[34mℹ[39m [2mdist/[22mconfig-CI7EpvlP.js                 [2m   0.41 kB[22m [2m│ gzip:  0.25 kB[22m
[34mℹ[39m 35 files, total: 3599.14 kB
[32m✔[39m Build complete in [32m552ms[39m
[34mℹ[39m Granting execute permission to [4mdist/entry.js[24m
[34mℹ[39m Granting execute permission to [4mdist/index.js[24m
[34mℹ[39m [2mdist/[22m[1mentry.js[22m                            [2m  48.38 kB[22m [2m│ gzip:  13.37 kB[22m
[34mℹ[39m [2mdist/[22mloader-BP8LBXRl.js                  [2m2330.93 kB[22m
[34mℹ[39m [2mdist/[22mgateway-cli-BYu2EQ1F.js             [2m 672.38 kB[22m [2m│ gzip: 157.15 kB[22m
[34mℹ[39m [2mdist/[22mconfig-guard-CaS25V71.js            [2m 237.13 kB[22m [2m│ gzip:  51.79 kB[22m
[34mℹ[39m [2mdist/[22mconfig-DuOV0jZh.js                  [2m 183.88 kB[22m [2m│ gzip:  35.68 kB[22m
[34mℹ[39m [2mdist/[22monboard-skills-CTU2svT6.js          [2m 131.61 kB[22m [2m│ gzip:  28.47 kB[22m
[34mℹ[39m [2mdist/[22mstatus-BCW8jnAm.js                  [2m 123.11 kB[22m [2m│ gzip:  31.95 kB[22m
[34mℹ[39m [2mdist/[22mmanager-CMTN4ZRM.js                 [2m 119.33 kB[22m [2m│ gzip:  24.94 kB[22m
[34mℹ[39m [2mdist/[22msandbox-BauRc6CQ.js                 [2m 117.39 kB[22m [2m│ gzip:  26.34 kB[22m
[34mℹ[39m [2mdist/[22mauth-profiles-FJ3VY25a.js           [2m 104.77 kB[22m [2m│ gzip:  23.24 kB[22m
[34mℹ[39m [2mdist/[22mdoctor-C-u8kT1N.js                  [2m 101.23 kB[22m [2m│ gzip:  25.70 kB[22m
[34mℹ[39m [2mdist/[22mmodels-cli-CVnKWpDA.js              [2m  97.94 kB[22m [2m│ gzip:  22.10 kB[22m
[34mℹ[39m [2mdist/[22mdeliver-DM2hjHHr.js                 [2m  85.36 kB[22m [2m│ gzip:  21.44 kB[22m
[34mℹ[39m [2mdist/[22mtui-C4nNYWKZ.js                     [2m  83.58 kB[22m [2m│ gzip:  19.89 kB[22m
[34mℹ[39m [2mdist/[22mroutes-CSlSTRsY.js                  [2m  79.13 kB[22m [2m│ gzip:  15.69 kB[22m
[34mℹ[39m [2mdist/[22maudit-BdN1cSFl.js                   [2m  74.74 kB[22m [2m│ gzip:  18.31 kB[22m
[34mℹ[39m [2mdist/[22mclient-BTpGHE3y.js                  [2m  69.03 kB[22m [2m│ gzip:  12.22 kB[22m
[34mℹ[39m [2mdist/[22mpw-ai-C43wv1ZF.js                   [2m  61.45 kB[22m [2m│ gzip:  14.37 kB[22m
[34mℹ[39m [2mdist/[22mchrome-yIKmOzCO.js                  [2m  60.90 kB[22m [2m│ gzip:  15.49 kB[22m
[34mℹ[39m [2mdist/[22mchannels-cli-DvHie7cS.js            [2m  55.42 kB[22m [2m│ gzip:  13.99 kB[22m
[34mℹ[39m [2mdist/[22mhealth-format-CqVo0JYD.js           [2m  53.80 kB[22m [2m│ gzip:  13.07 kB[22m
[34mℹ[39m [2mdist/[22mnodes-cli-D2SLpCLu.js               [2m  51.76 kB[22m [2m│ gzip:  11.19 kB[22m
[34mℹ[39m [2mdist/[22mnode-cli-JH69DkVk.js                [2m  49.22 kB[22m [2m│ gzip:  12.47 kB[22m
[34mℹ[39m [2mdist/[22mpi-embedded-helpers-Dsk9mnxS.js     [2m  45.48 kB[22m [2m│ gzip:  11.94 kB[22m
[34mℹ[39m [2mdist/[22mgithub-copilot-auth-BhRonWF2.js     [2m  43.43 kB[22m [2m│ gzip:   8.14 kB[22m
[34mℹ[39m [2mdist/[22mupdate-runner-DKw27G8a.js           [2m  42.28 kB[22m [2m│ gzip:   9.35 kB[22m
[34mℹ[39m [2mdist/[22mupdate-cli-DiXW9B5k.js              [2m  38.67 kB[22m [2m│ gzip:  10.82 kB[22m
[34mℹ[39m [2mdist/[22mhooks-cli-BMIINb9G.js               [2m  35.47 kB[22m [2m│ gzip:   8.11 kB[22m
[34mℹ[39m [2mdist/[22mtui-formatters-DhdSwPf3.js          [2m  30.54 kB[22m [2m│ gzip:   6.96 kB[22m
[34mℹ[39m [2mdist/[22mconfigure-ctXXehv5.js               [2m  30.06 kB[22m [2m│ gzip:   7.84 kB[22m
[34mℹ[39m [2mdist/[22mdaemon-cli-Bcujei3y.js              [2m  29.73 kB[22m [2m│ gzip:   7.08 kB[22m
[34mℹ[39m [2mdist/[22mexec-approvals-DhmKpiIo.js          [2m  29.48 kB[22m [2m│ gzip:   6.89 kB[22m
[34mℹ[39m [2mdist/[22magent-CloOvt54.js                   [2m  28.92 kB[22m [2m│ gzip:   7.26 kB[22m
[34mℹ[39m [2mdist/[22macp-cli-CtwOYIGH.js                 [2m  28.73 kB[22m [2m│ gzip:   7.82 kB[22m
[34mℹ[39m [2mdist/[22mserver-context-fX4xiYRh.js          [2m  27.69 kB[22m [2m│ gzip:   7.21 kB[22m
[34mℹ[39m [2mdist/[22mskills-C_rNI0Jc.js                  [2m  26.75 kB[22m [2m│ gzip:   6.92 kB[22m
[34mℹ[39m [2mdist/[22msession-cost-usage-CcCEQNuc.js      [2m  25.86 kB[22m [2m│ gzip:   6.05 kB[22m
[34mℹ[39m [2mdist/[22mcron-cli-Dd7xkQpG.js                [2m  23.40 kB[22m [2m│ gzip:   5.82 kB[22m
[34mℹ[39m [2mdist/[22mservice-DDPRbf8a.js                 [2m  23.22 kB[22m [2m│ gzip:   5.55 kB[22m
[34mℹ[39m [2mdist/[22monboard-channels-5yPOrV50.js        [2m  22.92 kB[22m [2m│ gzip:   5.85 kB[22m
[34mℹ[39m [2mdist/[22mqmd-manager-BM-1x46_.js             [2m  22.81 kB[22m [2m│ gzip:   6.62 kB[22m
[34mℹ[39m [2mdist/[22mimage-CO1eioZP.js                   [2m  22.36 kB[22m [2m│ gzip:   6.59 kB[22m
[34mℹ[39m [2mdist/[22msandbox-cli-9pylpAah.js             [2m  21.65 kB[22m [2m│ gzip:   5.54 kB[22m
[34mℹ[39m [2mdist/[22mmanifest-registry-D5SiA3xq.js       [2m  20.22 kB[22m [2m│ gzip:   5.09 kB[22m
[34mℹ[39m [2mdist/[22mservice-audit-BpQrn5Ks.js           [2m  18.65 kB[22m [2m│ gzip:   4.84 kB[22m
[34mℹ[39m [2mdist/[22mdaemon-runtime-CxQ1vIcj.js          [2m  18.23 kB[22m [2m│ gzip:   5.09 kB[22m
[34mℹ[39m [2mdist/[22mplugins-cli-C3C3tSDG.js             [2m  18.16 kB[22m [2m│ gzip:   4.98 kB[22m
[34mℹ[39m [2mdist/[22mplugins-B7F0Ly9G.js                 [2m  17.93 kB[22m [2m│ gzip:   3.93 kB[22m
[34mℹ[39m [2mdist/[22mplugin-auto-enable-DwytyoHT.js      [2m  16.82 kB[22m [2m│ gzip:   4.34 kB[22m
[34mℹ[39m [2mdist/[22mlogin-qr-CYGosTZf.js                [2m  16.68 kB[22m [2m│ gzip:   5.51 kB[22m
[34mℹ[39m [2mdist/[22mcompletion-cli-BStkxrPH.js          [2m  16.59 kB[22m [2m│ gzip:   4.43 kB[22m
[34mℹ[39m [2mdist/[22mtool-display-o-dDAlqF.js            [2m  16.39 kB[22m [2m│ gzip:   3.82 kB[22m
[34mℹ[39m [2mdist/[22msecurity-cli-DDZLNnSO.js            [2m  16.17 kB[22m [2m│ gzip:   4.62 kB[22m
[34mℹ[39m [2mdist/[22mhooks-status-BrIvQK2p.js            [2m  16.06 kB[22m [2m│ gzip:   4.23 kB[22m
[34mℹ[39m [2mdist/[22mgmail-setup-utils-DSktB6l0.js       [2m  15.37 kB[22m [2m│ gzip:   4.46 kB[22m
[34mℹ[39m [2mdist/[22mwebhooks-cli-BvkUb4ZO.js            [2m  14.46 kB[22m [2m│ gzip:   3.95 kB[22m
[34mℹ[39m [2mdist/[22msystemd-BEWwfwn0.js                 [2m  14.34 kB[22m [2m│ gzip:   4.12 kB[22m
[34mℹ[39m [2mdist/[22minstalls-89zeUsVn.js                [2m  14.05 kB[22m [2m│ gzip:   3.50 kB[22m
[34mℹ[39m [2mdist/[22mexec-approvals-cli-B-Lf4oxY.js      [2m  13.75 kB[22m [2m│ gzip:   3.42 kB[22m
[34mℹ[39m [2mdist/[22magent-scope-D3me2AZa.js             [2m  13.38 kB[22m [2m│ gzip:   3.57 kB[22m
[34mℹ[39m [2mdist/[22mpairing-store-CO6umWFP.js           [2m  11.97 kB[22m [2m│ gzip:   3.14 kB[22m
[34mℹ[39m [2mdist/[22mskills-cli-vaRLo4cS.js              [2m  11.83 kB[22m [2m│ gzip:   2.93 kB[22m
[34mℹ[39m [2mdist/[22mws-log-BP3z_g6Z.js                  [2m  11.82 kB[22m [2m│ gzip:   2.86 kB[22m
[34mℹ[39m [2mdist/[22mcall-DjBCP9Gc.js                    [2m  11.43 kB[22m [2m│ gzip:   3.44 kB[22m
[34mℹ[39m [2mdist/[22mregister.subclis-DsvWITto.js        [2m  10.61 kB[22m [2m│ gzip:   2.90 kB[22m
[34mℹ[39m [2mdist/[22msqlite-B7FPASCO.js                  [2m  10.24 kB[22m [2m│ gzip:   3.33 kB[22m
[34mℹ[39m [2mdist/[22maccounts-DbzMEfKN.js                [2m   8.84 kB[22m [2m│ gzip:   2.57 kB[22m
[34mℹ[39m [2mdist/[22mcommands-CwAEPUBp.js                [2m   8.81 kB[22m [2m│ gzip:   2.43 kB[22m
[34mℹ[39m [2mdist/[22mupdate-Ct9sqJC_.js                  [2m   8.71 kB[22m [2m│ gzip:   2.20 kB[22m
[34mℹ[39m [2mdist/[22mtable-cCoGqLsk.js                   [2m   8.47 kB[22m [2m│ gzip:   2.75 kB[22m
[34mℹ[39m [2mdist/[22mutils-Dk86IbEs.js                   [2m   8.28 kB[22m [2m│ gzip:   3.03 kB[22m
[34mℹ[39m [2mdist/[22mlogs-cli-D9HYZVV8.js                [2m   8.22 kB[22m [2m│ gzip:   2.77 kB[22m
[34mℹ[39m [2mdist/[22mprogram-CZdVqIue.js                 [2m   8.14 kB[22m [2m│ gzip:   3.24 kB[22m
[34mℹ[39m [2mdist/[22mtailscale-DU6DgqVy.js               [2m   8.09 kB[22m [2m│ gzip:   2.48 kB[22m
[34mℹ[39m [2mdist/[22msession-key-DVvxnFKg.js             [2m   7.90 kB[22m [2m│ gzip:   1.93 kB[22m
[34mℹ[39m [2mdist/[22mdirectory-cli-BlbFfudG.js           [2m   7.79 kB[22m [2m│ gzip:   1.86 kB[22m
[34mℹ[39m [2mdist/[22mserver-node-events-C0cDQxpZ.js      [2m   7.68 kB[22m [2m│ gzip:   2.19 kB[22m
[34mℹ[39m [2mdist/[22mdns-cli-edebp5SN.js                 [2m   7.68 kB[22m [2m│ gzip:   2.85 kB[22m
[34mℹ[39m [2mdist/[22mskill-scanner-C_fQzVDu.js           [2m   7.60 kB[22m [2m│ gzip:   2.53 kB[22m
[34mℹ[39m [2mdist/[22mskills-status-CJMt5NLm.js           [2m   7.40 kB[22m [2m│ gzip:   2.28 kB[22m
[34mℹ[39m [2mdist/[22mexec-B8JKbXKW.js                    [2m   7.15 kB[22m [2m│ gzip:   2.38 kB[22m
[34mℹ[39m [2mdist/[22mdevices-cli-BAX5ypoz.js             [2m   6.97 kB[22m [2m│ gzip:   2.07 kB[22m
[34mℹ[39m [2mdist/[22mrun-main-SWanJrjs.js                [2m   6.92 kB[22m [2m│ gzip:   2.72 kB[22m
[34mℹ[39m [2mdist/[22mauth-BcNHFK-i.js                    [2m   6.14 kB[22m [2m│ gzip:   1.75 kB[22m
[34mℹ[39m [2mdist/[22mws-C0k_dhCP.js                      [2m   5.82 kB[22m [2m│ gzip:   2.00 kB[22m
[34mℹ[39m [2mdist/[22mshared-BDk_zC9p.js                  [2m   5.81 kB[22m [2m│ gzip:   2.07 kB[22m
[34mℹ[39m [2mdist/[22mdocs-cli-BxHh0OdP.js                [2m   5.47 kB[22m [2m│ gzip:   1.97 kB[22m
[34mℹ[39m [2mdist/[22mpairing-cli-j81iKxmQ.js             [2m   5.09 kB[22m [2m│ gzip:   1.88 kB[22m
[34mℹ[39m [2mdist/[22mwidearea-dns-CMIG6-74.js            [2m   5.04 kB[22m [2m│ gzip:   1.93 kB[22m
[34mℹ[39m [2mdist/[22mnodes-screen-Dvl_ohUY.js            [2m   4.96 kB[22m [2m│ gzip:   1.32 kB[22m
[34mℹ[39m [2mdist/[22mauth-health-Cx5exPMV.js             [2m   4.93 kB[22m [2m│ gzip:   1.51 kB[22m
[34mℹ[39m [2mdist/[22mmessage-channel-CMAkCKM-.js         [2m   4.30 kB[22m [2m│ gzip:   1.28 kB[22m
[34mℹ[39m [2mdist/[22mprogress-Da1ehW-x.js                [2m   4.14 kB[22m [2m│ gzip:   1.37 kB[22m
[34mℹ[39m [2mdist/[22mwsl-uqfIGnkl.js                     [2m   3.98 kB[22m [2m│ gzip:   1.59 kB[22m
[34mℹ[39m [2mdist/[22mgithub-copilot-token-SLWintYd.js    [2m   3.96 kB[22m [2m│ gzip:   1.54 kB[22m
[34mℹ[39m [2mdist/[22mrpc-2yxtHR_N.js                     [2m   3.84 kB[22m [2m│ gzip:   1.63 kB[22m
[34mℹ[39m [2mdist/[22msystem-cli-BEn83oCE.js              [2m   3.79 kB[22m [2m│ gzip:   1.15 kB[22m
[34mℹ[39m [2mdist/[22mredact-DuEEf1p1.js                  [2m   3.62 kB[22m [2m│ gzip:   1.43 kB[22m
[34mℹ[39m [2mdist/[22mshared-CagUDdmp.js                  [2m   3.20 kB[22m [2m│ gzip:   1.15 kB[22m
[34mℹ[39m [2mdist/[22msystemd-linger-CDo2UbHM.js          [2m   3.19 kB[22m [2m│ gzip:   1.01 kB[22m
[34mℹ[39m [2mdist/[22mports-BeebfNCb.js                   [2m   3.14 kB[22m [2m│ gzip:   1.12 kB[22m
[34mℹ[39m [2mdist/[22marchive-D0z3LZDK.js                 [2m   3.00 kB[22m [2m│ gzip:   1.16 kB[22m
[34mℹ[39m [2mdist/[22mcli-1ww0HWjB.js                     [2m   2.97 kB[22m [2m│ gzip:   1.27 kB[22m
[34mℹ[39m [2mdist/[22mconstants-DuoCkWRh.js               [2m   2.88 kB[22m [2m│ gzip:   0.79 kB[22m
[34mℹ[39m [2mdist/[22mpath-env-CXWUFfFv.js                [2m   2.83 kB[22m [2m│ gzip:   1.10 kB[22m
[34mℹ[39m [2mdist/[22mopenclaw-root-9ILYSmJ9.js           [2m   2.80 kB[22m [2m│ gzip:   0.80 kB[22m
[34mℹ[39m [2mdist/[22mtui-cli-TzHM6G99.js                 [2m   2.70 kB[22m [2m│ gzip:   1.26 kB[22m
[34mℹ[39m [2mdist/[22mclack-prompter-Blt0N1bg.js          [2m   2.65 kB[22m [2m│ gzip:   0.87 kB[22m
[34mℹ[39m [2mdist/[22mpaths-IivnSNkP.js                   [2m   2.57 kB[22m [2m│ gzip:   0.79 kB[22m
[34mℹ[39m [2mdist/[22mnote-Ci08TSbV.js                    [2m   2.45 kB[22m [2m│ gzip:   0.90 kB[22m
[34mℹ[39m [2mdist/[22mcontrol-service-BL9NP7JP.js         [2m   2.42 kB[22m [2m│ gzip:   0.94 kB[22m
[34mℹ[39m [2mdist/[22mformat-duration-Be5Z7JdJ.js         [2m   2.42 kB[22m [2m│ gzip:   0.91 kB[22m
[34mℹ[39m [2mdist/[22mformat-relative-79_Y1n2Y.js         [2m   2.13 kB[22m [2m│ gzip:   0.86 kB[22m
[34mℹ[39m [2mdist/[22mnode-service-u8g85nD3.js            [2m   2.09 kB[22m [2m│ gzip:   0.62 kB[22m
[34mℹ[39m [2mdist/[22mchannel-selection-Ce59rd78.js       [2m   2.06 kB[22m [2m│ gzip:   0.73 kB[22m
[34mℹ[39m [2mdist/[22mbrew-BIrWdDps.js                    [2m   1.65 kB[22m [2m│ gzip:   0.58 kB[22m
[34mℹ[39m [2mdist/[22mcommand-format-ayFsmwwz.js          [2m   1.58 kB[22m [2m│ gzip:   0.64 kB[22m
[34mℹ[39m [2mdist/[22musage-format-6Uar63S0.js            [2m   1.50 kB[22m [2m│ gzip:   0.58 kB[22m
